nuts2,dominant_fct
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,(+) BF
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,(+) BF
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,(+) BF
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,(+) BF
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,(+) BF
ES42,NA
EL64,NA
EL64,NA
EL64,NA
EL64,NA
EL64,NA
EL64,NA
EL64,NA
EL64,NA
EL64,NA
EL64,NA
EL64,NA
EL64,NA
EL64,NA
PT18,NA
PT18,(+) BF
PT18,(+) BF
PT18,NA
PT18,(+) BF
PT18,(-) FF
PT18,NA
PT18,NA
PT18,NA
PT18,NA
PT18,NA
PT18,(+) BF
PT18,(+) BF
PT18,NA
PT18,(+) BF
PT18,NA
PT18,NA
PT18,(+) BF
PT18,(+) BF
PT18,NA
PT18,(+) BF
PT18,(+) BF
PT18,NA
PT18,NA
PT18,NA
PT18,NA
PT18,(+) BF
PT18,NA
PT18,(+) BF
PT18,(+) BF
PT18,NA
PT18,(+) BF
PT18,(+) BF
PT18,(+) BF
PT18,NA
PT18,NA
PT18,NA
PT18,NA
PT18,NA
PT18,NA
PT18,NA
PT18,(-) FF
PT18,NA
PT18,(+) BF
PT18,(+) BF
PT18,(+) BF
PT18,(+) BF
PT18,(+) BF
PT18,NA
PT18,(+) BF
PT18,NA
PT18,(+) BF
PT18,(+) BF
PT18,(+) BF
PT18,NA
PT18,(+) BF
PT18,(+) BF
PT18,(+) BF
PT18,(+) BF
PT18,(+) BF
PT18,NA
PT18,(+) BF
PT18,(+) BF
PT18,(+) BF
PT18,NA
PT18,NA
PT18,NA
PT18,(+) BF
PT18,(+) BF
PT18,(+) BF
PT18,NA
PT18,(+) BF
PT18,(+) BF
PT18,NA
PT18,(+) BF
PT18,NA
PT18,(+) BF
PT18,(+) BF
PT18,(+) BF
PT18,NA
PT18,(-) BF
PT18,NA
PT18,NA
PT18,NA
PT18,NA
PT18,(+) BF
PT18,(+) BF
PT18,(+) BF
PT18,(+) BF
PT18,(+) BF
PT18,(+) BF
PT18,(+) BF
PT18,NA
PT18,(+) BF
PT18,(+) BF
PT18,(+) BF
PT18,NA
PT18,NA
PT18,(+) BF
PT18,(+) BF
PT18,(-) FF
PT18,(-) FF
PT18,(-) FF
PT18,(+) BF
PT18,(+) BF
PT18,(-) FF
PT18,(+) BF
PT18,NA
PT18,NA
PT18,(+) BF
PT18,(+) BF
PT18,(-) FF
PT18,(+) BF
PT18,(-) FF
PT18,(+) BF
PT18,(+) BF
PT18,(+) BF
PT18,NA
PT18,(+) BF
PT18,NA
PT18,(-) FF
PT18,(+) BF
PT18,(+) BF
PT18,(+) BF
PT18,(+) BF
PT18,(+) BF
PT18,NA
PT18,(+) BF
PT18,(+) BF
PT18,NA
PT18,(-) FF
PT18,(+) BF
PT18,(+) BF
PT18,(+) BF
PT18,(+) BF
PT18,NA
PT18,(+) BF
PT18,(+) BF
PT18,(+) BF
PT18,NA
PT18,(+) BF
PT18,NA
PT18,(+) BF
PT18,NA
PT18,(+) BF
PT18,(+) BF
PT18,NA
PT18,(+) BF
PT18,NA
PT18,NA
PT18,(-) FF
PT18,(+) BF
PT18,NA
PT18,(+) BF
PT18,(+) BF
PT18,NA
PT18,NA
PT18,(-) FF
PT18,NA
PT18,(+) BF
PT18,(+) BF
PT18,(+) BF
PT18,(-) FF
PT18,NA
PT18,NA
PT18,NA
PT18,NA
PT18,(+) BF
PT18,(-) FF
PT18,(+) BF
PT18,NA
PT18,(-) FF
PT18,(+) BF
PT18,NA
PT18,(+) BF
PT18,(+) BF
PT18,(-) FF
PT18,(+) BF
PT18,(+) BF
PT18,(+) BF
PT18,(+) BF
PT18,NA
PT18,(-) FF
PT18,(-) FF
PT18,(+) BF
PT18,NA
PT18,(+) BF
PT18,NA
PT18,NA
PT18,NA
PT18,NA
PT18,NA
PT18,(+) BF
PT18,(+) BF
PT18,NA
PT18,(-) FF
PT18,(-) FF
PT18,(+) BF
PT18,(-) FF
PT18,(+) BF
PT18,(-) BF
PT18,(+) BF
PT18,NA
PT18,NA
PT18,NA
PT18,NA
PT18,NA
PT18,NA
PT18,NA
PT18,NA
PT18,NA
PT18,NA
PT18,(+) BF
PT18,NA
PT18,NA
PT18,(-) FF
PT18,(-) FF
PT18,NA
PT18,NA
PT18,NA
PT18,(+) BF
PT18,(+) BF
PT18,NA
PT18,NA
PT18,(+) BF
PT18,(+) BF
PT18,(-) FF
PT18,NA
PT18,(+) BF
PT18,NA
PT18,NA
PT18,NA
PT18,(-) FF
PT18,NA
PT18,(+) BF
PT18,(-) FF
PT18,NA
PT18,(+) BF
PT18,(+) BF
PT18,NA
PT18,NA
PT18,NA
PT18,(+) BF
PT18,NA
PT18,NA
PT18,NA
PT18,NA
PT18,NA
PT18,NA
PT18,NA
PT18,NA
PT18,NA
PT18,(-) FF
PT18,NA
PT18,(+) BF
PT18,NA
PT18,NA
PT18,NA
PT18,NA
PT18,(-) FF
PT18,NA
PT18,NA
PT18,NA
PT18,NA
PT18,(-) FF
PT18,(-) FF
PT18,NA
PT18,(-) FF
PT18,(-) FF
PT18,NA
PT18,NA
PT18,NA
PT18,NA
PT18,NA
PT18,(-) FF
PT18,NA
ES43,NA
ES43,NA
ES43,NA
ES43,NA
ES43,NA
ES43,NA
ES43,NA
ES43,NA
ES43,NA
ES43,NA
ES43,NA
ES43,NA
ES43,(+) BF
ES43,NA
ES43,(+) BF
ES43,NA
ES43,NA
ES43,NA
ES43,NA
ES43,NA
ES43,NA
ES43,NA
ES43,NA
ES43,NA
ES43,NA
ES43,NA
ES43,NA
ES43,NA
ES43,NA
ES43,NA
ES43,(+) BF
ES43,(+) BF
ES43,NA
ES43,NA
ES43,NA
ES43,NA
ES43,NA
ES43,NA
ES43,(-) FF
ES43,NA
ES43,(+) BF
ES43,NA
ES43,NA
ES43,NA
ES43,NA
ES43,(+) BF
ES43,NA
ES43,NA
ES43,NA
ES43,(+) BF
ES43,NA
ES43,NA
ES43,NA
ES43,NA
ES43,(+) BF
ES43,NA
ES43,NA
ES43,NA
ES43,NA
ES43,NA
ES43,NA
ES43,NA
ES43,NA
ES43,(+) BF
ES43,NA
ES43,NA
ES43,NA
ES43,NA
ES43,NA
ES43,NA
ES43,(+) BF
ES43,(+) BF
ES43,NA
ES43,NA
ES43,NA
ES43,NA
ES43,(+) BF
ES43,NA
ES43,NA
ES43,NA
ES43,NA
ES43,NA
ES43,NA
ES43,NA
ES43,NA
ES43,NA
ES43,NA
ES43,NA
ES43,NA
ES43,NA
ES43,NA
ES43,NA
ES43,NA
ES43,NA
ES43,NA
ES43,NA
ES43,(+) BF
ES43,NA
ES43,NA
ES43,NA
ES43,NA
ES43,NA
ES43,NA
ES43,NA
ES43,NA
ES43,NA
ES43,NA
ES43,(+) BF
ES43,NA
ES43,NA
ES43,NA
ES43,NA
ES43,NA
ES43,NA
ES43,NA
ES43,NA
ES43,NA
ES43,NA
ES43,NA
ES43,NA
ES43,NA
ES43,(+) BF
ES43,NA
ES43,NA
ES43,(+) BF
ES43,NA
ES43,(+) BF
ES43,NA
ES43,NA
ES43,(+) BF
ES43,NA
ES43,(+) BF
ES43,NA
ES43,(+) BF
ES43,(+) BF
ES43,NA
ES43,(+) BF
ES43,(+) BF
ES43,NA
ES43,NA
ES43,NA
ES43,(+) BF
ES43,NA
ES43,(+) BF
ES43,(+) BF
ES43,NA
ES43,NA
ES43,NA
ES43,(+) BF
ES43,NA
ES43,(+) BF
ES43,(+) BF
ES43,NA
ES43,NA
ES43,NA
ES43,(-) FF
ES43,(-) FF
ES53,NA
ES53,NA
ES53,NA
ES53,NA
ES53,NA
ES53,NA
ES53,NA
EL61,NA
EL61,(+) BF
EL61,NA
EL61,(+) BF
EL61,NA
EL61,(+) BF
EL61,NA
EL61,(+) BF
EL61,NA
EL61,NA
EL61,NA
EL61,NA
EL61,NA
EL61,NA
EL61,NA
EL61,NA
EL61,NA
EL61,NA
ITF4,NA
ITF4,NA
ITF4,NA
ITF4,NA
ITF4,NA
ITF4,NA
ITF4,NA
ITF4,NA
ITF4,NA
ITF4,NA
ITF4,NA
ITF4,NA
ITF4,NA
ITF4,NA
ITF4,NA
ITF4,NA
ITF4,NA
ITF4,NA
ITF4,NA
ITF4,NA
ITF4,NA
ITF4,NA
ITF4,NA
ITF4,NA
ITF4,NA
ITF4,NA
ITF4,NA
ITF4,NA
ITF4,NA
ITF4,NA
ITF4,NA
ITF4,NA
ITF4,NA
ITF4,NA
ITF4,NA
ITF4,NA
ITF4,NA
ITF4,NA
ITF4,NA
ITF4,NA
ITF4,NA
ITF4,NA
ITF4,NA
ITF4,NA
ITF4,NA
ITF4,NA
ITF4,NA
ITF4,NA
ITF4,NA
ITF4,NA
ITF4,NA
ITF4,NA
ITF4,NA
ITF4,NA
ITF4,NA
ITF4,NA
ITF4,NA
ITF4,NA
ITF4,NA
ITF4,NA
ITF4,NA
ITF4,NA
ITF4,NA
ITF4,NA
ITF4,NA
ITF4,NA
ITF4,NA
ITF4,NA
ITF4,NA
ITF4,NA
ITF4,NA
ITF4,NA
ITF4,NA
ITF4,NA
ITF4,NA
ITF4,NA
ITF4,NA
ITF4,NA
ITF4,NA
ITF4,NA
ITF4,NA
ITF4,NA
ITF4,NA
ITF4,NA
ITF4,NA
ITF4,NA
ITF4,NA
ITF4,NA
ITF4,NA
ITF4,NA
ITF4,NA
ITF4,NA
ITF4,(+) BF
ITF4,NA
ITF4,NA
ITF4,NA
ITF4,NA
ITF4,NA
ITF4,NA
ITF4,NA
ITF4,NA
ITF4,NA
ITF4,NA
ITF4,NA
ITF4,NA
ITF4,NA
ITF4,NA
ITF4,(-) FF
ITF4,NA
ITF4,NA
ITF4,NA
ITF4,NA
ITF4,NA
ITF4,NA
ITF4,NA
ITF4,NA
ITF4,NA
ITF4,NA
ITF4,NA
ITF4,NA
ITF4,NA
ITF4,(+) BF
ITF4,NA
ITF4,NA
ITF4,NA
ITF4,NA
ITF4,NA
ITF4,NA
ITF4,NA
ITF4,NA
ITF4,NA
ITF4,NA
ITF4,NA
ITF4,NA
ITF4,(+) BF
ITF4,NA
ITF4,NA
ITF4,NA
ITF4,NA
ITF4,NA
ITF4,NA
ITF4,NA
ITF4,NA
ITF4,NA
ITF4,NA
ITF4,NA
ITF4,NA
ITF4,NA
ITF4,NA
ITF4,NA
ITF4,NA
ITF4,NA
ITF4,NA
ITF4,NA
ITF4,NA
ITF4,NA
ITF4,NA
ITF4,NA
ITF4,NA
ITF4,NA
ITF4,NA
ITF4,NA
ITF4,NA
ITF4,NA
ITF4,NA
ITF4,NA
ITF4,(-) FF
ITF4,NA
ITF4,NA
ITF4,(-) FF
ITF4,NA
ITF4,NA
ITF4,NA
ITF4,NA
ITF4,NA
ITF4,NA
ITF4,NA
ITF4,NA
ITF4,NA
ITF4,NA
ITF4,(-) FF
ITF4,NA
ITF4,NA
ITF4,NA
ITF4,NA
ITF4,NA
ITF4,NA
ITF4,NA
ITF4,NA
ITF4,NA
ITF4,NA
ITF4,NA
ITF4,NA
ITF4,NA
ITF4,NA
ITF4,NA
ITF4,NA
ITF4,NA
ITF4,NA
ITF4,NA
ITF4,NA
ITF4,NA
ITF4,NA
ITF4,NA
ITF4,NA
ITF4,NA
ITF4,NA
ITF4,NA
ITF4,NA
ITF4,NA
ITF4,NA
ITF4,NA
ITF4,NA
ITF4,NA
ITF4,NA
ITF4,NA
ITF4,NA
ITF4,NA
ITF4,NA
ITF4,NA
ITF4,NA
ITF4,NA
ITF4,NA
ITF4,NA
ITF4,NA
ITF4,NA
ITF4,NA
ITF4,NA
ITF4,NA
ITF4,NA
ITF4,NA
ITF4,NA
ITF4,NA
ITF4,NA
ITF4,NA
ITF4,NA
ITF4,NA
ITF4,NA
ITF4,NA
ITF4,NA
ITF4,NA
ITF4,NA
ITF4,NA
ITF4,NA
ITF4,NA
ITF4,NA
ITF4,NA
ITF4,NA
ITF4,NA
ITF4,NA
ITF4,NA
ITF4,NA
ITF4,NA
ITF4,NA
ITF4,NA
ITF4,NA
ITF4,NA
ITF4,NA
ITF4,NA
ITF4,NA
ITF4,NA
ITF4,NA
ITF4,NA
ITF4,NA
ITF4,NA
ITF4,NA
ITF4,NA
ITF4,NA
ITF4,NA
ITF4,NA
ITF4,NA
ITF4,NA
ITF4,NA
ITF4,NA
ITF4,NA
ITF4,NA
ITF4,NA
ITF4,NA
ITF4,NA
ITF4,NA
ITF4,NA
ITF4,NA
ITF4,NA
ITF4,NA
ITF4,NA
ITF4,NA
ITF4,NA
ITF4,NA
ITF4,NA
ITF4,NA
ITF4,NA
ITF4,NA
ITF4,NA
ITF4,NA
ITF4,NA
ITF4,NA
ITF4,NA
ITF4,NA
ITF4,NA
ITF4,NA
ITF4,NA
ITF4,NA
ITF4,NA
ITF4,NA
ITF4,NA
ITF4,NA
ITF4,NA
ITF4,NA
ITF4,NA
ITF4,NA
ITF4,NA
ITF4,NA
ITF4,NA
ITF4,NA
ITF4,NA
ITF4,NA
ITF4,NA
ITF4,NA
ITF4,NA
ITF4,NA
ITF4,NA
ITF4,NA
ITF4,NA
ITF4,NA
ITF4,NA
ITF4,NA
ITF4,NA
ITF4,NA
ITF4,NA
ITF4,NA
ITF4,NA
ITF4,NA
ITF4,NA
ITF4,NA
ITF4,NA
ITF4,NA
ITF4,NA
ITF4,NA
ITF4,NA
ITF4,NA
ITF4,NA
ITF4,NA
ITF4,NA
ITF4,NA
ITF4,NA
ITF4,NA
ITF4,NA
ITF4,NA
ITF4,NA
ITF4,NA
ITF4,NA
ITF4,NA
ITF4,NA
ITF4,NA
ITF4,NA
ITF4,NA
ITF4,NA
ITF4,NA
ITF4,NA
ITF4,NA
ITF4,NA
ITF4,NA
ITF4,NA
ITF4,NA
ITF4,NA
ITF4,NA
ITF4,NA
ITF4,NA
ITF4,NA
ITF4,NA
ITF4,NA
ITF4,NA
ITF4,NA
ITF4,NA
ITF4,NA
ITF4,NA
ITF5,NA
ITF5,NA
ITF5,NA
ITF5,NA
ITF5,NA
ITF5,NA
ITF5,NA
ITF5,NA
ITF5,NA
ITF5,NA
ITF5,NA
ITF5,NA
ITF5,NA
ITF5,NA
ITF5,NA
ITF3,NA
ITF3,NA
ITF3,NA
ITF3,NA
ITF3,NA
ITF3,NA
ITF3,NA
ITF3,NA
ITF3,NA
ITF3,NA
ITF3,NA
ITF3,NA
ITF3,NA
ITF3,NA
ITF3,NA
ITF3,NA
ITF3,NA
ITF3,NA
ITF3,NA
ITF3,NA
ITF3,NA
ITF3,NA
ITF3,NA
ITF3,NA
ITF3,NA
ITF3,NA
ITF3,NA
ITF3,NA
ITF3,NA
ITF3,NA
ITF3,NA
ITF3,NA
ITF3,NA
ITF3,NA
ITF3,NA
ITF3,NA
ITF3,NA
PT17,NA
PT17,NA
PT17,(-) FF
PT17,NA
PT17,NA
PT17,NA
PT17,(-) FF
PT17,(+) BF
PT17,NA
PT17,(+) BF
PT17,NA
PT17,NA
PT17,(+) BF
PT17,NA
PT17,NA
PT17,(+) BF
PT17,(+) BF
PT17,(+) BF
PT17,(+) BF
PT17,NA
PT17,NA
PT17,(+) BF
PT17,(+) BF
PT17,NA
PT17,(+) BF
PT17,(+) BF
PT17,NA
PT17,NA
PT17,(+) BF
PT17,NA
PT17,NA
PT17,NA
PT17,NA
PT17,NA
PT17,NA
PT17,NA
PT17,NA
PT17,NA
PT17,(+) BF
PT17,(+) BF
PT17,NA
PT17,NA
PT17,NA
PT17,NA
PT17,NA
PT17,NA
PT17,NA
PT17,NA
PT17,NA
PT17,NA
PT17,NA
PT17,NA
PT17,NA
PT17,NA
PT17,NA
PT17,NA
PT17,NA
PT17,NA
PT17,NA
PT17,NA
EL53,NA
EL53,NA
EL53,NA
EL53,NA
EL53,NA
EL53,NA
EL53,NA
EL53,NA
EL53,NA
EL53,NA
EL53,NA
EL53,(+) BF
PT16,NA
PT16,NA
PT16,NA
PT16,NA
PT16,NA
PT16,NA
PT16,NA
PT16,NA
PT16,NA
PT16,NA
PT16,NA
PT16,NA
PT16,NA
PT16,(-) FF
PT16,NA
PT16,NA
PT16,NA
PT16,NA
PT16,NA
PT16,(+) BF
PT16,(+) BF
PT16,(+) BF
PT16,NA
PT16,NA
PT16,(+) BF
PT16,(+) BF
PT16,(+) BF
PT16,NA
PT16,NA
PT16,NA
PT16,(-) FF
PT16,NA
PT16,NA
PT16,(-) BF
PT16,NA
PT16,NA
PT16,(-) FF
PT16,NA
PT16,(+) BF
PT16,(-) FF
PT16,NA
PT16,NA
PT16,(+) BF
PT16,NA
PT16,(-) FF
PT16,(+) BF
PT16,(+) BF
PT16,(+) BF
PT16,NA
PT16,(-) FF
PT16,(-) FF
PT16,(-) FF
PT16,NA
PT16,NA
PT16,(-) FF
PT16,NA
PT16,(-) FF
PT16,(+) BF
PT16,(-) FF
PT16,(-) FF
PT16,NA
PT16,NA
PT16,NA
PT16,(+) BF
PT16,NA
PT16,(-) FF
PT16,NA
PT16,NA
PT16,(-) BF
PT16,(-) FF
PT16,(-) BF
PT16,(-) FF
PT16,NA
PT16,NA
PT16,NA
PT16,NA
PT16,NA
PT16,(-) FF
PT16,NA
PT16,NA
PT16,(-) FF
PT16,NA
PT16,(+) BF
PT16,NA
PT16,(-) FF
PT16,NA
PT16,NA
PT16,(+) BF
PT16,NA
PT16,(-) BF
PT16,NA
PT16,(+) BF
PT16,(-) BF
PT16,(+) BF
PT16,(-) FF
PT16,NA
PT16,NA
PT16,(-) FF
PT16,NA
PT16,(+) BF
PT16,(-) FF
PT16,NA
PT16,(-) FF
PT16,(-) FF
PT16,(-) FF
PT16,NA
PT16,(+) BF
PT16,(+) BF
PT16,(-) FF
PT16,(-) FF
PT16,NA
PT16,NA
PT16,(-) FF
PT16,(+) BF
PT16,(-) FF
PT16,(-) FF
PT16,NA
PT16,(-) FF
PT16,(-) FF
PT16,NA
PT16,(-) FF
PT16,(-) FF
PT16,(-) BF
PT16,(+) BF
PT16,NA
PT16,(+) BF
PT16,(-) FF
PT16,(-) BF
PT16,NA
PT16,(-) FF
PT16,(-) FF
PT16,(+) BF
PT16,(+) BF
PT16,(-) FF
PT16,NA
PT16,(-) FF
PT16,NA
PT16,NA
PT16,NA
PT16,NA
PT16,NA
PT16,NA
PT16,NA
PT16,NA
PT16,(+) BF
PT16,NA
PT16,(+) BF
PT16,NA
PT16,NA
PT16,(-) BF
PT16,NA
PT16,(-) BF
PT16,(-) BF
PT16,(+) BF
PT16,(-) FF
PT16,(+) BF
PT16,(+) BF
PT16,NA
PT16,(-) FF
PT16,(-) BF
PT16,(+) BF
PT16,(-) BF
PT16,NA
PT16,(-) FF
PT16,NA
PT16,(+) BF
PT16,(-) FF
PT16,NA
PT16,(+) BF
PT16,NA
PT16,(-) FF
PT16,(-) BF
PT16,(-) FF
PT16,(-) BF
PT16,NA
PT16,(-) FF
PT16,NA
PT16,(+) BF
PT16,(-) BF
PT16,NA
PT16,(-) FF
PT16,(-) FF
PT16,NA
PT16,(-) BF
PT16,(-) FF
PT16,(+) BF
PT16,NA
PT16,(-) FF
PT16,(-) BF
PT16,(-) FF
PT16,NA
PT16,(+) BF
PT16,(-) FF
PT16,(-) FF
PT16,(+) BF
PT16,(-) BF
PT16,NA
PT16,(+) BF
PT16,NA
PT16,(+) BF
PT16,NA
PT16,(-) BF
PT16,(+) BF
PT16,(-) FF
PT16,NA
PT16,(+) BF
PT16,(+) BF
PT16,NA
PT16,(+) BF
PT16,(-) FF
PT16,(-) BF
PT16,(-) BF
PT16,(-) BF
PT16,(-) FF
PT16,(-) BF
PT16,(-) BF
PT16,NA
PT16,NA
PT16,NA
PT16,(-) BF
PT16,(-) FF
PT16,(-) BF
PT16,(-) FF
PT16,(-) BF
PT16,NA
PT16,NA
PT16,(-) BF
PT16,NA
PT16,(-) BF
PT16,(-) FF
PT16,(-) BF
PT16,(+) BF
PT16,(-) BF
PT16,NA
PT16,(-) FF
PT16,(-) BF
PT16,NA
PT16,(+) BF
PT16,(-) BF
PT16,(-) FF
PT16,(-) BF
PT16,NA
PT16,(+) BF
PT16,(-) BF
PT16,(+) BF
PT16,(-) BF
PT16,(-) BF
PT16,(-) FF
PT16,(-) BF
PT16,(-) BF
PT16,(-) BF
PT16,(-) FF
PT16,(+) BF
PT16,(-) BF
PT16,(-) BF
PT16,(+) BF
PT16,(-) BF
PT16,NA
PT16,(-) BF
PT16,NA
PT16,(+) BF
PT16,(-) BF
PT16,(-) BF
PT16,(-) BF
PT16,(+) BF
PT16,(-) BF
PT16,(-) FF
PT16,(-) FF
PT16,(-) BF
PT16,(-) BF
PT16,(-) BF
PT16,NA
PT16,(-) BF
PT16,NA
PT16,(-) BF
PT16,(+) BF
PT16,(-) BF
PT16,(+) BF
PT16,(-) BF
PT16,(-) FF
PT16,(-) BF
PT16,(-) BF
PT16,(-) BF
PT16,(-) BF
PT16,(-) BF
PT16,(-) BF
PT16,(-) FF
PT16,(+) BF
PT16,(-) BF
PT16,(-) BF
PT16,(-) BF
PT16,(+) BF
PT16,(-) FF
PT16,(-) BF
PT16,(-) BF
PT16,(-) BF
PT16,(-) BF
PT16,(-) FF
PT16,(-) BF
PT16,(-) FF
PT16,NA
PT16,(-) FF
PT16,(-) BF
PT16,(-) BF
PT16,(-) BF
PT16,(-) FF
PT16,(-) BF
PT16,(-) BF
PT16,(-) FF
PT16,(-) BF
PT16,(-) BF
PT16,NA
PT16,(-) BF
PT16,(-) BF
PT16,(-) BF
PT16,(-) BF
PT16,(-) FF
PT16,(-) BF
PT16,(-) BF
PT16,(-) BF
PT16,(-) BF
PT16,NA
PT16,(+) BF
PT16,(-) BF
PT16,(-) BF
PT16,(-) BF
PT16,(-) BF
PT16,(-) BF
PT16,(-) BF
PT16,(-) BF
PT16,(-) FF
PT16,(-) BF
PT16,(-) BF
PT16,(+) BF
PT16,(+) BF
PT16,(-) BF
PT16,(+) BF
PT16,(-) FF
PT16,NA
PT16,(-) FF
PT16,(-) BF
PT16,(-) BF
PT16,(-) BF
PT16,(-) FF
PT16,NA
PT16,(-) BF
PT16,(-) FF
PT16,(-) FF
PT16,NA
PT16,(+) BF
PT16,(-) BF
PT16,NA
PT16,(-) FF
PT16,(+) BF
PT16,NA
PT16,(-) BF
PT16,(-) FF
PT16,(-) FF
PT16,(+) BF
PT16,(-) FF
PT16,(-) BF
PT16,NA
PT16,(-) BF
PT16,(+) BF
PT16,(-) FF
PT16,(+) BF
PT16,(-) FF
PT16,(-) BF
PT16,(-) BF
PT16,(+) BF
PT16,(+) BF
PT16,(-) BF
PT16,(-) BF
PT16,(-) BF
PT16,NA
PT16,(+) BF
PT16,NA
PT16,(-) BF
PT16,(-) BF
PT16,(+) BF
PT16,(-) FF
PT16,(-) BF
PT16,(-) BF
PT16,(+) BF
PT16,(-) FF
PT16,(+) BF
PT16,(-) BF
PT16,(+) BF
PT16,NA
PT16,(+) BF
PT16,(-) BF
PT16,(-) BF
PT16,(-) BF
PT16,(-) BF
PT16,(-) FF
PT16,(+) BF
PT16,(+) BF
PT16,(-) BF
PT16,(-) FF
PT16,(-) BF
PT16,(+) BF
PT16,(-) BF
PT16,(+) BF
PT16,(+) BF
PT16,(+) BF
PT16,(-) BF
PT16,(+) BF
PT16,(-) BF
PT16,(+) BF
PT16,(+) BF
PT16,(-) BF
PT16,(-) BF
PT16,(+) BF
PT16,(+) BF
PT16,(+) BF
PT16,(-) FF
PT16,NA
PT16,(+) BF
PT16,(-) BF
PT16,(+) BF
PT16,(-) BF
PT16,(-) BF
PT16,(-) FF
PT16,(-) BF
PT16,(-) BF
PT16,(-) BF
PT16,(+) BF
PT16,(-) FF
